society,type,location,bedrooms,built-up area,furnishing,age,floor,total floors,monthly rent
Cosmos Lounge,Residential Apartment,Manpada,2,1050.0,Furnished,1 to 5 years old,12,21,23000
New Monica Chs,Residential Apartment,Santacruz (East),1,750.0,Furnished,10+ years old,2,4,39000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,990.0,Unfurnished,0 to 1 years old,16,19,8000
On Request,Residential Apartment,Tilak Nagar,2,920.0,Unfurnished,1 to 5 years old,4,12,39000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,918.0,Unfurnished,0 to 1 years old,11,19,7000
Runwal Garden City,Residential Apartment,Dhokali,2,800.0,Unfurnished,5 to 10 years old,14,18,22500
Hiranandani Princeton CHS,Residential Apartment,Hiranandani Gardens - Powai,1,600.0,Unfurnished,10+ years old,4,14,32000
Hiranandani Gardens Cypress,Residential Apartment,Hiranandani Gardens - Powai,1,650.0,Furnished,1 to 5 years old,6,7,40000
Grace Heritage,Residential Apartment,Bandra (West),1,350.0,Furnished,5 to 10 years old,7,7,40000
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1431.0,Furnished,0 to 1 years old,6,41,71000
other society,Residential Apartment,Hiranandani Gardens - Powai,2,1200.0,Semifurnished,0 to 1 years old,7,27,63000
Gajra Bhoomi Symphony,Residential Apartment,Sector-20 Koparkhairane,2,1050.0,Unfurnished,1 to 5 years old,14,17,32000
Crescent Bay,Residential Apartment,Parel,3,2275.0,Semifurnished,1 to 5 years old,40,41,150000
Ashwini CHS,Residential Apartment,Tilak Nagar,1,550.0,Semifurnished,5 to 10 years old,4,7,27000
Check,Residential Apartment,Evershine Nagar,2,1050.0,Semifurnished,10+ years old,3,6,27000
Evening Glory CHS,Residential Apartment,Raheja Vihar,1,585.0,Semifurnished,5 to 10 years old,7,7,33000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),1,501.0,Unfurnished,0 to 1 years old,2,19,6000
Adonia Apartments,Residential Apartment,Hiranandani Gardens - Powai,3,3000.0,Semifurnished,1 to 5 years old,19,30,240000
Lake Homes,Residential Apartment,Powai,2,970.0,Furnished,5 to 10 years old,11,23,56000
Kalpataru Aura,Residential Apartment,Ghatkopar West,3,1402.0,Semifurnished,1 to 5 years old,12,20,57000
Sunshine CHS,Residential Apartment,Raheja Vihar,2,900.0,Furnished,1 to 5 years old,7,12,45000
Windermere,Residential Apartment,Lokhandwala,2,1250.0,Furnished,1 to 5 years old,8,25,65000
Mahavir Kalpavruksha,Residential Apartment,Kasar Vadavali,1,550.0,Unfurnished,1 to 5 years old,12,15,14000
Dheeraj Platinum Apartment,Residential Apartment,Chincholi Bunder,2,700.0,Unfurnished,5 to 10 years old,8,8,30000
On Request,Residential Apartment,Wadala,2,1050.0,Furnished,1 to 5 years old,1,12,55000
Lodha Casa Bella Gold,Residential Apartment,Dombivli (East),2,918.0,Semifurnished,1 to 5 years old,18,19,14000
Chatrapati Shivaji Raje Complex,Residential Apartment,Ekta Nagar,1,460.0,Unfurnished,1 to 5 years old,6,24,13500
On Reqeast,Residential Apartment,Hill Road,1,700.0,Furnished,1 to 5 years old,5,8,58000
New Mek Tawer,Residential Apartment,Lower Parel West,1,750.0,Furnished,1 to 5 years old,8,18,65000
On Request,Residential Apartment,Ghansoli,2,1275.0,Unfurnished,0 to 1 years old,11,35,30000
Grit Heights CHS,Residential Apartment,Chembur (East),1,670.0,Semifurnished,5 to 10 years old,5,7,24000
Kamal Kunj,Residential Apartment,Kharghar,2,1200.0,Unfurnished,1 to 5 years old,3,4,12000
Main Hill Road,Residential Apartment,Bandra (West),1,600.0,Furnished,5 to 10 years old,5,7,50000
Dosti Estates,Residential Apartment,Wadala East,1,500.0,Furnished,5 to 10 years old,3,3,32000
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1220.0,Semifurnished,1 to 5 years old,9,21,36000
Omkar Om Residency,Residential Apartment,Parel,1,710.0,Furnished,5 to 10 years old,10,17,57000
Ajmera Bhakti Park Sector 1 and 2,Residential Apartment,Wadala East,2,965.0,Semifurnished,5 to 10 years old,12,17,49000
Private Society,Residential Apartment,Sector 8 Airoli,3,1500.0,Unfurnished,5 to 10 years old,2,7,32000
Lodha Golflinks,Residential Apartment,Dombivli (East),2,1500.0,Semifurnished,1 to 5 years old,3,7,23000
Xyz,Residential Apartment,Sector 44 Seawoods,2,1000.0,Unfurnished,5 to 10 years old,1,4,18000
Sundew CHS,Residential Apartment,Raheja Vihar,1,620.0,Unfurnished,5 to 10 years old,3,11,33000
Odyssey CHS Mumbai,Residential Apartment,Wadala,1,585.0,Semifurnished,5 to 10 years old,6,14,33000
Sumer Trinity Towers,Residential Apartment,Prabhadevi,4,2200.0,Furnished,1 to 5 years old,20,41,300000
Dynamix Parkwoods,Residential Apartment,Kavesar,2,1000.0,Semifurnished,1 to 5 years old,5,46,23000
Divine Varsha,Residential Apartment,Sector 19 Ulwe,2,1000.0,Unfurnished,1 to 5 years old,1,4,9500
Safal Twins,Residential Apartment,Chembur (East),2,1250.0,Semifurnished,5 to 10 years old,6,9,55000
Hubtown Atul Hill Crest,Residential Apartment,Andheri (East),3,2200.0,Unfurnished,0 to 1 years old,10,22,55500
Shrinath CHS,Residential Apartment,Sector-14 Koparkhairane,2,850.0,Unfurnished,5 to 10 years old,2,4,20000
Kanakia Samarpan Exotica,Residential Apartment,Borivali (East),2,1180.0,Semifurnished,1 to 5 years old,6,19,36000
Kohinoor City Phase 2,Residential Apartment,Kurla (West),3,1514.0,Unfurnished,1 to 5 years old,5,10,75000
On Request,Residential Apartment,Sector 17 Ulwe,2,1020.0,Unfurnished,0 to 1 years old,4,7,7000
On Request,Residential Apartment,Vile Parle (West),4,3300.0,Semifurnished,10+ years old,1,3,120000
Kings Acres,Residential Apartment,Santacruz (West),2,600.0,Furnished,10+ years old,3,7,55000
On Request,Residential Apartment,Vile Parle (East),2,650.0,Furnished,10+ years old,3,4,50000
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1300.0,Semifurnished,1 to 5 years old,19,21,36000
Hiranandani Casa Marina,Residential Apartment,Ghodbunder Road,2,1000.0,Semifurnished,1 to 5 years old,5,24,28000
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1431.0,Semifurnished,0 to 1 years old,5,41,60000
On Request,Residential Apartment,Pali Hill,3,1700.0,Furnished,1 to 5 years old,7,10,100000
Regency Crest,Residential Apartment,Sector 19 Kharghar,3,1790.0,Semifurnished,1 to 5 years old,17,24,32000
Co-oprative Society,Residential Apartment,Tilak Nagar,2,775.0,Unfurnished,1 to 5 years old,2,7,33000
Cosmos Lounge,Residential Apartment,Manpada,2,1050.0,Furnished,1 to 5 years old,12,21,23000
New Monica Chs,Residential Apartment,Santacruz (East),1,750.0,Furnished,10+ years old,2,4,39000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,990.0,Unfurnished,0 to 1 years old,16,19,8000
On Request,Residential Apartment,Tilak Nagar,2,920.0,Unfurnished,1 to 5 years old,4,12,39000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,918.0,Unfurnished,0 to 1 years old,11,19,7000
Runwal Garden City,Residential Apartment,Dhokali,2,800.0,Unfurnished,5 to 10 years old,14,18,22500
Hiranandani Princeton CHS,Residential Apartment,Hiranandani Gardens - Powai,1,600.0,Unfurnished,10+ years old,4,14,32000
Hiranandani Gardens Cypress,Residential Apartment,Hiranandani Gardens - Powai,1,650.0,Furnished,1 to 5 years old,6,7,40000
Grace Heritage,Residential Apartment,Bandra (West),1,350.0,Furnished,5 to 10 years old,7,7,40000
Ajmera Zeon,Residential Apartment,Wadala East,2,1350.0,Semifurnished,0 to 1 years old,34,41,66000
Imperial Heights,Residential Apartment,Goregaon (West),3,1520.0,Furnished,1 to 5 years old,23,41,75000
Gajra Bhoomi Symphony,Residential Apartment,Sector-20 Koparkhairane,2,1050.0,Unfurnished,1 to 5 years old,14,17,32000
Crescent Bay,Residential Apartment,Parel,3,2275.0,Semifurnished,1 to 5 years old,40,41,150000
Ashwini CHS,Residential Apartment,Tilak Nagar,1,550.0,Semifurnished,5 to 10 years old,4,7,27000
Check,Residential Apartment,Evershine Nagar,2,1050.0,Semifurnished,10+ years old,3,6,27000
Evening Glory CHS,Residential Apartment,Raheja Vihar,1,585.0,Semifurnished,5 to 10 years old,7,7,33000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),1,501.0,Unfurnished,0 to 1 years old,2,19,6000
Adonia Apartments,Residential Apartment,Hiranandani Gardens - Powai,3,3000.0,Semifurnished,1 to 5 years old,19,30,240000
Lake Homes,Residential Apartment,Powai,2,970.0,Furnished,5 to 10 years old,11,23,56000
Kalpataru Aura,Residential Apartment,Ghatkopar West,3,1402.0,Semifurnished,1 to 5 years old,12,20,57000
Sunshine CHS,Residential Apartment,Raheja Vihar,2,900.0,Furnished,1 to 5 years old,7,12,45000
Windermere,Residential Apartment,Lokhandwala,2,1250.0,Furnished,1 to 5 years old,8,25,65000
Mahavir Kalpavruksha,Residential Apartment,Kasar Vadavali,1,550.0,Unfurnished,1 to 5 years old,12,15,14000
Dheeraj Platinum Apartment,Residential Apartment,Chincholi Bunder,2,700.0,Unfurnished,5 to 10 years old,8,8,30000
On Request,Residential Apartment,Wadala,2,1050.0,Furnished,1 to 5 years old,1,12,55000
Lodha Casa Bella Gold,Residential Apartment,Dombivli (East),2,918.0,Semifurnished,1 to 5 years old,18,19,14000
Chatrapati Shivaji Raje Complex,Residential Apartment,Ekta Nagar,1,460.0,Unfurnished,1 to 5 years old,6,24,13500
On Reqeast,Residential Apartment,Hill Road,1,700.0,Furnished,1 to 5 years old,5,8,58000
New Mek Tawer,Residential Apartment,Lower Parel West,1,750.0,Furnished,1 to 5 years old,8,18,65000
On Request,Residential Apartment,Ghansoli,2,1275.0,Unfurnished,0 to 1 years old,11,35,30000
Grit Heights CHS,Residential Apartment,Chembur (East),1,670.0,Semifurnished,5 to 10 years old,5,7,24000
Kamal Kunj,Residential Apartment,Kharghar,2,1200.0,Unfurnished,1 to 5 years old,3,4,12000
Main Hill Road,Residential Apartment,Bandra (West),1,600.0,Furnished,5 to 10 years old,5,7,50000
Dosti Estates,Residential Apartment,Wadala East,1,500.0,Furnished,5 to 10 years old,3,3,32000
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1220.0,Semifurnished,1 to 5 years old,9,21,36000
Omkar Om Residency,Residential Apartment,Parel,1,710.0,Furnished,5 to 10 years old,10,17,57000
Ajmera Bhakti Park Sector 1 and 2,Residential Apartment,Wadala East,2,965.0,Semifurnished,5 to 10 years old,12,17,49000
Private Society,Residential Apartment,Sector 8 Airoli,3,1500.0,Unfurnished,5 to 10 years old,2,7,32000
Lodha Golflinks,Residential Apartment,Dombivli (East),2,1500.0,Semifurnished,1 to 5 years old,3,7,23000
Xyz,Residential Apartment,Sector 44 Seawoods,2,1000.0,Unfurnished,5 to 10 years old,1,4,18000
Sundew CHS,Residential Apartment,Raheja Vihar,1,620.0,Unfurnished,5 to 10 years old,3,11,33000
Odyssey CHS Mumbai,Residential Apartment,Wadala,1,585.0,Semifurnished,5 to 10 years old,6,14,33000
Sumer Trinity Towers,Residential Apartment,Prabhadevi,4,2200.0,Furnished,1 to 5 years old,20,41,300000
Dynamix Parkwoods,Residential Apartment,Kavesar,2,1000.0,Semifurnished,1 to 5 years old,5,46,23000
Divine Varsha,Residential Apartment,Sector 19 Ulwe,2,1000.0,Unfurnished,1 to 5 years old,1,4,9500
Safal Twins,Residential Apartment,Chembur (East),2,1250.0,Semifurnished,5 to 10 years old,6,9,55000
Hubtown Atul Hill Crest,Residential Apartment,Andheri (East),3,2200.0,Unfurnished,0 to 1 years old,10,22,55500
Shrinath CHS,Residential Apartment,Sector-14 Koparkhairane,2,850.0,Unfurnished,5 to 10 years old,2,4,20000
Kanakia Samarpan Exotica,Residential Apartment,Borivali (East),2,1180.0,Semifurnished,1 to 5 years old,6,19,36000
Kohinoor City Phase 2,Residential Apartment,Kurla (West),3,1514.0,Unfurnished,1 to 5 years old,5,10,75000
On Request,Residential Apartment,Sector 17 Ulwe,2,1020.0,Unfurnished,0 to 1 years old,4,7,7000
On Request,Residential Apartment,Vile Parle (West),4,3300.0,Semifurnished,10+ years old,1,3,120000
Kings Acres,Residential Apartment,Santacruz (West),2,600.0,Furnished,10+ years old,3,7,55000
On Request,Residential Apartment,Vile Parle (East),2,650.0,Furnished,10+ years old,3,4,50000
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1300.0,Semifurnished,1 to 5 years old,19,21,36000
Hiranandani Casa Marina,Residential Apartment,Ghodbunder Road,2,1000.0,Semifurnished,1 to 5 years old,5,24,28000
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1431.0,Semifurnished,0 to 1 years old,5,41,60000
On Request,Residential Apartment,Pali Hill,3,1700.0,Furnished,1 to 5 years old,7,10,100000
Regency Crest,Residential Apartment,Sector 19 Kharghar,3,1790.0,Semifurnished,1 to 5 years old,17,24,32000
Co-oprative Society,Residential Apartment,Tilak Nagar,2,775.0,Unfurnished,1 to 5 years old,2,7,33000
Cosmos Lounge,Residential Apartment,Manpada,2,1050.0,Furnished,1 to 5 years old,12,21,23000
New Monica Chs,Residential Apartment,Santacruz (East),1,750.0,Furnished,10+ years old,2,4,39000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,990.0,Unfurnished,0 to 1 years old,16,19,8000
On Request,Residential Apartment,Tilak Nagar,2,920.0,Unfurnished,1 to 5 years old,4,12,39000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,918.0,Unfurnished,0 to 1 years old,11,19,7000
Runwal Garden City,Residential Apartment,Dhokali,2,800.0,Unfurnished,5 to 10 years old,14,18,22500
Hiranandani Princeton CHS,Residential Apartment,Hiranandani Gardens - Powai,1,600.0,Unfurnished,10+ years old,4,14,32000
Hiranandani Gardens Cypress,Residential Apartment,Hiranandani Gardens - Powai,1,650.0,Furnished,1 to 5 years old,6,7,40000
Grace Heritage,Residential Apartment,Bandra (West),1,350.0,Furnished,5 to 10 years old,7,7,40000
other society,Residential Apartment,Chembur,3,1950.0,Semifurnished,1 to 5 years old,4,16,75000
other society,Residential Apartment,Santacruz (West),3,1450.0,Semifurnished,1 to 5 years old,12,13,130000
Gajra Bhoomi Symphony,Residential Apartment,Sector-20 Koparkhairane,2,1050.0,Unfurnished,1 to 5 years old,14,17,32000
Crescent Bay,Residential Apartment,Parel,3,2275.0,Semifurnished,1 to 5 years old,40,41,150000
Ashwini CHS,Residential Apartment,Tilak Nagar,1,550.0,Semifurnished,5 to 10 years old,4,7,27000
Check,Residential Apartment,Evershine Nagar,2,1050.0,Semifurnished,10+ years old,3,6,27000
Evening Glory CHS,Residential Apartment,Raheja Vihar,1,585.0,Semifurnished,5 to 10 years old,7,7,33000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),1,501.0,Unfurnished,0 to 1 years old,2,19,6000
Adonia Apartments,Residential Apartment,Hiranandani Gardens - Powai,3,3000.0,Semifurnished,1 to 5 years old,19,30,240000
Lake Homes,Residential Apartment,Powai,2,970.0,Furnished,5 to 10 years old,11,23,56000
Kalpataru Aura,Residential Apartment,Ghatkopar West,3,1402.0,Semifurnished,1 to 5 years old,12,20,57000
Sunshine CHS,Residential Apartment,Raheja Vihar,2,900.0,Furnished,1 to 5 years old,7,12,45000
Windermere,Residential Apartment,Lokhandwala,2,1250.0,Furnished,1 to 5 years old,8,25,65000
Mahavir Kalpavruksha,Residential Apartment,Kasar Vadavali,1,550.0,Unfurnished,1 to 5 years old,12,15,14000
Dheeraj Platinum Apartment,Residential Apartment,Chincholi Bunder,2,700.0,Unfurnished,5 to 10 years old,8,8,30000
On Request,Residential Apartment,Wadala,2,1050.0,Furnished,1 to 5 years old,1,12,55000
Lodha Casa Bella Gold,Residential Apartment,Dombivli (East),2,918.0,Semifurnished,1 to 5 years old,18,19,14000
Chatrapati Shivaji Raje Complex,Residential Apartment,Ekta Nagar,1,460.0,Unfurnished,1 to 5 years old,6,24,13500
On Reqeast,Residential Apartment,Hill Road,1,700.0,Furnished,1 to 5 years old,5,8,58000
New Mek Tawer,Residential Apartment,Lower Parel West,1,750.0,Furnished,1 to 5 years old,8,18,65000
On Request,Residential Apartment,Ghansoli,2,1275.0,Unfurnished,0 to 1 years old,11,35,30000
Grit Heights CHS,Residential Apartment,Chembur (East),1,670.0,Semifurnished,5 to 10 years old,5,7,24000
Kamal Kunj,Residential Apartment,Kharghar,2,1200.0,Unfurnished,1 to 5 years old,3,4,12000
Main Hill Road,Residential Apartment,Bandra (West),1,600.0,Furnished,5 to 10 years old,5,7,50000
Dosti Estates,Residential Apartment,Wadala East,1,500.0,Furnished,5 to 10 years old,3,3,32000
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1220.0,Semifurnished,1 to 5 years old,9,21,36000
Omkar Om Residency,Residential Apartment,Parel,1,710.0,Furnished,5 to 10 years old,10,17,57000
Ajmera Bhakti Park Sector 1 and 2,Residential Apartment,Wadala East,2,965.0,Semifurnished,5 to 10 years old,12,17,49000
Private Society,Residential Apartment,Sector 8 Airoli,3,1500.0,Unfurnished,5 to 10 years old,2,7,32000
Lodha Golflinks,Residential Apartment,Dombivli (East),2,1500.0,Semifurnished,1 to 5 years old,3,7,23000
Xyz,Residential Apartment,Sector 44 Seawoods,2,1000.0,Unfurnished,5 to 10 years old,1,4,18000
Sundew CHS,Residential Apartment,Raheja Vihar,1,620.0,Unfurnished,5 to 10 years old,3,11,33000
Odyssey CHS Mumbai,Residential Apartment,Wadala,1,585.0,Semifurnished,5 to 10 years old,6,14,33000
Sumer Trinity Towers,Residential Apartment,Prabhadevi,4,2200.0,Furnished,1 to 5 years old,20,41,300000
Dynamix Parkwoods,Residential Apartment,Kavesar,2,1000.0,Semifurnished,1 to 5 years old,5,46,23000
Divine Varsha,Residential Apartment,Sector 19 Ulwe,2,1000.0,Unfurnished,1 to 5 years old,1,4,9500
Safal Twins,Residential Apartment,Chembur (East),2,1250.0,Semifurnished,5 to 10 years old,6,9,55000
Hubtown Atul Hill Crest,Residential Apartment,Andheri (East),3,2200.0,Unfurnished,0 to 1 years old,10,22,55500
Shrinath CHS,Residential Apartment,Sector-14 Koparkhairane,2,850.0,Unfurnished,5 to 10 years old,2,4,20000
Kanakia Samarpan Exotica,Residential Apartment,Borivali (East),2,1180.0,Semifurnished,1 to 5 years old,6,19,36000
Kohinoor City Phase 2,Residential Apartment,Kurla (West),3,1514.0,Unfurnished,1 to 5 years old,5,10,75000
On Request,Residential Apartment,Sector 17 Ulwe,2,1020.0,Unfurnished,0 to 1 years old,4,7,7000
On Request,Residential Apartment,Vile Parle (West),4,3300.0,Semifurnished,10+ years old,1,3,120000
Kings Acres,Residential Apartment,Santacruz (West),2,600.0,Furnished,10+ years old,3,7,55000
On Request,Residential Apartment,Vile Parle (East),2,650.0,Furnished,10+ years old,3,4,50000
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1300.0,Semifurnished,1 to 5 years old,19,21,36000
Hiranandani Casa Marina,Residential Apartment,Ghodbunder Road,2,1000.0,Semifurnished,1 to 5 years old,5,24,28000
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1431.0,Semifurnished,0 to 1 years old,5,41,60000
On Request,Residential Apartment,Pali Hill,3,1700.0,Furnished,1 to 5 years old,7,10,100000
Regency Crest,Residential Apartment,Sector 19 Kharghar,3,1790.0,Semifurnished,1 to 5 years old,17,24,32000
Co-oprative Society,Residential Apartment,Tilak Nagar,2,775.0,Unfurnished,1 to 5 years old,2,7,33000
Cosmos Lounge,Residential Apartment,Manpada,2,1050.0,Furnished,1 to 5 years old,12,21,23000
New Monica Chs,Residential Apartment,Santacruz (East),1,750.0,Furnished,10+ years old,2,4,39000
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,990.0,Unfurnished,0 to 1 years old,16,19,8000
